Hingeplate [188928];3.221464165304583e-13;8.026785280890181e-07;-1.0;-4.0133926404450904e-07
Group#9 [188931];2.8378997285471996e-07;0.707107424736023;-0.7071061134338379;-2.837894612639502e-07
2.4m 5x10cm beam [230843];0.0;3.221464165304583e-13;0.0;-1.0
2.4m 5x10cm beam [230846];0.0;3.221464165304583e-13;0.0;-1.0
2.4m 5x10cm beam [230849];0.0;3.221464165304583e-13;0.0;-1.0
Component#13 [230852];0.09229561686515808;-0.09229620546102524;0.7010576128959656;-0.7010571956634521
1.1m 5x10cm beam [188883];-0.09229619055986404;-0.09229563176631927;-0.7010571360588074;-0.7010576725006104
5x5x30 cm wall corner [188886];-0.09229560196399689;0.09229622036218643;-0.701057493686676;0.7010573148727417
1200x2400 OSB [188889];-0.09229560196399689;0.09229622036218643;-0.701057493686676;0.7010573148727417
600x1200 OSB [188892];0.43045952916145325;-0.43045929074287415;-0.5609857439994812;0.5609850883483887
600x2400 OSB [188895];-0.5609854459762573;-0.4304591119289398;-0.4304596483707428;0.5609855651855469
2.4m 5x10cm beam [188898];4.3213367462158203e-07;0.1305261254310608;-1.1945240885324893e-07;0.9914448261260986
2.4m 5x10cm beam [188901];4.3213367462158203e-07;0.1305261254310608;-1.1945240885324893e-07;0.9914448261260986
1.1m 5x10cm beam [188904];-0.09229619055986404;-0.09229563176631927;-0.7010571360588074;-0.7010576725006104
300x600 OSB [188907];-0.09229607880115509;-0.7010571360588074;-0.7010576725006104;0.09229573607444763
5x5x30 cm wall corner [188910];-0.09229560196399689;0.09229622036218643;-0.701057493686676;0.7010573148727417
1.1m 5x10cm beam [230855];2.2737367544323206e-13;5.675794341186702e-07;-0.7071064710617065;-0.7071070671081543
Hinge-165 [230858];3.221464165304583e-13;8.026785280890181e-07;-1.0;-4.0133926404450904e-07
Hingeplate [188925];-6.754810328857275e-07;0.13052615523338318;1.0187713996856473e-06;-0.9914448261260986
Hingeplate [188928];3.221464165304583e-13;8.026785280890181e-07;-1.0;-4.0133926404450904e-07
Group#9 [188931];2.8378997285471996e-07;0.707107424736023;-0.7071061134338379;-2.837894612639502e-07
K-Rail panel [241168];0.0;0.0;-1.0;-4.0133926404450904e-07
1200x2400 OSB [189909];0.0;0.0;-0.7071064114570618;-0.7071071267127991
K-rail rail [189912];0.38268375396728516;0.9238794445991516;4.809241431757982e-07;1.9920550187180197e-07
K-rail rail [189915];0.0;0.0;-0.9238796830177307;0.38268300890922546
K-Rail panel [241171];0.1305261105298996;-6.79451943597087e-08;-0.9914448857307434;-5.160951559446403e-07
1200x2400 OSB [189909];0.09229595214128494;0.09229587763547897;-0.7010570168495178;-0.7010578513145447
K-rail rail [189912];0.3794098496437073;0.9159753918647766;0.04995058849453926;0.12059063464403152
K-rail rail [189915];0.12059038877487183;-0.049950242042541504;-0.91597580909729;0.37940898537635803
K-Rail panel [241174];0.0;0.13052618503570557;0.0;0.9914448261260986
1200x2400 OSB [189909];-0.09229595959186554;0.09229594469070435;-0.7010574340820312;0.7010573148727417
K-rail rail [189912];-0.9159755706787109;0.3794093430042267;0.12059066444635391;-0.04995066672563553
K-rail rail [189915];0.04995020106434822;0.12059047073125839;0.37940946221351624;0.9159755706787109
K-Rail panel [241177];0.0;0.0;0.0;1.0
1200x2400 OSB [189909];0.0;0.0;-0.7071068286895752;0.7071067094802856
K-rail rail [189912];-0.9238795638084412;0.3826833665370941;1.9920528870898124e-07;-4.809242000192171e-07
K-rail rail [189915];0.0;0.0;0.3826833963394165;0.9238795638084412
terrain bay [241180];0.7071067094802856;-0.7071068286895752;-2.837897170593351e-07;2.8378968863762566e-07
600x2400 OSB [194133];0.4999997019767761;-0.5000002384185791;-0.5000002384185791;-0.49999991059303284
Underlay [194136];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
1200x2400 OSB [189837];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
1200x2400 OSB [189840];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
1200x2400 OSB [189843];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
1200x2400 OSB [189846];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
1.1m 5x10cm beam [189849];0.7071065306663513;0.7071070075035095;-2.837895465290785e-07;-2.8378988758959167e-07
1.1m 5x10cm beam [189852];0.7071065306663513;0.7071070075035095;-2.837895465290785e-07;-2.8378988758959167e-07
1.1m 5x10cm beam [189855];0.7071065306663513;0.7071070075035095;-2.837895465290785e-07;-2.8378988758959167e-07
1.1m 5x10cm beam [189858];0.7071065306663513;0.7071070075035095;-2.837895465290785e-07;-2.8378988758959167e-07
1.1m 5x10cm beam [189861];0.7071065306663513;0.7071070075035095;-2.837895465290785e-07;-2.8378988758959167e-07
1.1m 5x10cm beam [189864];0.7071065306663513;0.7071070075035095;-2.837895465290785e-07;-2.8378988758959167e-07
1.1m 5x10cm beam [189867];0.7071065306663513;0.7071070075035095;-2.837895465290785e-07;-2.8378988758959167e-07
1.1m 5x10cm beam [189870];0.7071065306663513;0.7071070075035095;-2.837895465290785e-07;-2.8378988758959167e-07
2.4m 5x10cm beam [189873];-1.4901162614933128e-07;-1.0;0.0;4.013393208879279e-07
2.4m 5x10cm beam [189876];-1.4901162614933128e-07;-1.0;0.0;4.013393208879279e-07
2.4m 5x10cm beam [189879];-1.4901162614933128e-07;-1.0;0.0;4.013393208879279e-07
2.4m 5x10cm beam [189882];-1.4901162614933128e-07;-1.0;0.0;4.013393208879279e-07
2.4m 5x10cm beam [189885];-1.4901162614933128e-07;-1.0;0.0;4.013393208879279e-07
2.4m 5x10cm beam [189888];-1.4901162614933128e-07;-1.0;0.0;4.013393208879279e-07
2.4m 5x10cm beam [189891];-1.4901162614933128e-07;-1.0;0.0;4.013393208879279e-07
2.4m 5x10cm beam [189894];-1.4901162614933128e-07;-1.0;0.0;4.013393208879279e-07
600x1200 OSB [194139];0.5000001788139343;-0.5000002384185791;0.49999988079071045;-0.4999997913837433
600x1200 OSB [194142];0.5000001788139343;-0.5000002384185791;0.49999988079071045;-0.4999997913837433
600x2400 OSB [194145];0.4999997019767761;-0.5000002384185791;-0.5000002384185791;-0.49999991059303284
600x2400 OSB [194148];0.4999997019767761;-0.5000002384185791;-0.5000002384185791;-0.49999991059303284
600x2400 OSB [194151];0.4999997019767761;-0.5000002384185791;-0.5000002384185791;-0.49999991059303284
600x1200 OSB [194154];0.49999964237213135;0.4999999701976776;-0.5000004172325134;-0.5000000596046448
600x1200 OSB [194157];0.49999964237213135;0.4999999701976776;-0.5000004172325134;-0.5000000596046448
Hinge-180 [194160];-1.4901162614933128e-07;-1.0;7.450677408371575e-09;4.0133934930963733e-07
Hingeplate [190298];1.0;1.788139485370266e-07;-4.013393208879279e-07;7.450538408448892e-09
Hingeplate [190301];-2.2252531550748245e-07;-1.0;7.450706718259426e-09;4.013393208879279e-07
Group#9 [190304];-4.411389511460584e-07;-0.7071067094802856;-0.7071068286895752;1.2644053981603065e-07
Hinge-180 [194163];-1.4901162614933128e-07;-1.0;7.450677408371575e-09;4.0133934930963733e-07
Hingeplate [190298];1.0;1.788139485370266e-07;-4.013393208879279e-07;7.450538408448892e-09
Hingeplate [190301];-2.2252531550748245e-07;-1.0;7.450706718259426e-09;4.013393208879279e-07
Group#9 [190304];-4.411389511460584e-07;-0.7071067094802856;-0.7071068286895752;1.2644053981603065e-07
Hinge-180 [194166];-1.4901162614933128e-07;-1.0;7.450677408371575e-09;4.0133934930963733e-07
Hingeplate [190298];1.0;1.788139485370266e-07;-4.013393208879279e-07;7.450538408448892e-09
Hingeplate [190301];-2.2252531550748245e-07;-1.0;7.450706718259426e-09;4.013393208879279e-07
Group#9 [190304];-4.411389511460584e-07;-0.7071067094802856;-0.7071068286895752;1.2644053981603065e-07
Hinge-180 [194169];-1.4901162614933128e-07;-1.0;7.450677408371575e-09;4.0133934930963733e-07
Hingeplate [190298];1.0;1.788139485370266e-07;-4.013393208879279e-07;7.450538408448892e-09
Hingeplate [190301];-2.2252531550748245e-07;-1.0;7.450706718259426e-09;4.013393208879279e-07
Group#9 [190304];-4.411389511460584e-07;-0.7071067094802856;-0.7071068286895752;1.2644053981603065e-07
5x5x30 cm wall corner [194172];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
5x5x30 cm wall corner [194175];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
5x5x30 cm wall corner [194178];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
5x5x30 cm wall corner [194181];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
5x5x30 cm wall corner [194184];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
5x5x30 cm wall corner [194187];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
5x5x30 cm wall corner [194190];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
5x5x30 cm wall corner [194193];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
1200x600 OSB [194196];0.7071067690849304;-3.2070883548840357e-07;-2.6822092991096724e-07;-0.7071068286895752
300x600 OSB [194199];0.7071067690849304;-3.2070883548840357e-07;-2.6822092991096724e-07;-0.7071068286895752
1200x600 OSB [194202];-1.788139485370266e-07;0.7071067690849304;-0.7071068286895752;-4.1011583107319893e-07
300x600 OSB [194205];-1.788139485370266e-07;0.7071067690849304;-0.7071068286895752;-4.1011583107319893e-07
300x600 OSB [194208];0.7071067690849304;-3.2070883548840357e-07;-2.6822092991096724e-07;-0.7071068286895752
5x5x30 cm wall corner [194211];0.7071067094802856;-0.7071068286895752;-2.837897454810445e-07;2.8378968863762566e-07
5x5x30 cm wall corner [194214];0.7071065306663513;0.7071070075035095;-2.8378957495078794e-07;-2.8378985916788224e-07
300x600 OSB [194217];-1.788139485370266e-07;0.7071067690849304;-0.7071068286895752;-4.1011583107319893e-07
Ramps on Crossover Slope#1 [241183];-1.0;-1.3877787807814457e-17;-5.5697011453541145e-24;-4.0133926404450904e-07
Ramp  [156244];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Ramp top [130586];3.455204478086671e-07;-0.9914448261260986;4.5029099737803335e-07;0.13052618503570557
Ramp side [130589];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
RampBrace [130592];3.455204478086671e-07;-0.9914448261260986;4.5029099737803335e-07;0.13052618503570557
Slope leg [130595];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
RampBrace [130598];3.455204478086671e-07;-0.9914448261260986;4.5029099737803335e-07;0.13052618503570557
Slope leg [130601];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
RampBrace [130604];3.455204478086671e-07;-0.9914448261260986;4.5029099737803335e-07;0.13052618503570557
Slope leg [130607];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Ramp side [130610];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Slope back [130613];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Ramp  [156247];-0.7071067690849304;0.7071067690849304;-2.837897170593351e-07;-2.837897170593351e-07
Ramp top [130586];0.7010573744773865;-0.7010573744773865;0.09229623526334763;0.09229624271392822
Ramp side [130589];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
RampBrace [130592];0.7010573744773865;-0.7010573744773865;0.09229623526334763;0.09229624271392822
Slope leg [130595];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
RampBrace [130598];0.7010573744773865;-0.7010573744773865;0.09229623526334763;0.09229624271392822
Slope leg [130601];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
RampBrace [130604];0.7010573744773865;-0.7010573744773865;0.09229623526334763;0.09229624271392822
Slope leg [130607];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
Ramp side [130610];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
Slope back [130613];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
Ramp  [156250];-1.0;-1.3877787807814457e-17;-5.569705878519546e-24;-4.0133926404450904e-07
Ramp top [130586];-0.9914448261260986;-5.238527833739681e-08;-0.13052618503570557;-3.979057225933502e-07
Ramp side [130589];-1.0;-1.3877787807814457e-17;-5.569705878519546e-24;-4.0133926404450904e-07
RampBrace [130592];-0.9914448261260986;-5.2385274784683133e-08;-0.13052618503570557;-3.979057225933502e-07
Slope leg [130595];-1.0;-1.3877787807814457e-17;-5.569705878519546e-24;-4.0133926404450904e-07
RampBrace [130598];-0.9914448261260986;-5.2385274784683133e-08;-0.13052618503570557;-3.979057225933502e-07
Slope leg [130601];-1.0;-1.3877787807814457e-17;-5.569705878519546e-24;-4.0133926404450904e-07
RampBrace [130604];-0.9914448261260986;-5.2385274784683133e-08;-0.13052618503570557;-3.979057225933502e-07
Slope leg [130607];-1.0;-1.3877787807814457e-17;-5.569705878519546e-24;-4.0133926404450904e-07
Ramp side [130610];-1.0;-1.3877787807814457e-17;-5.569705878519546e-24;-4.0133926404450904e-07
Slope back [130613];-1.0;-1.3877787807814457e-17;-5.569705878519546e-24;-4.0133926404450904e-07
Ramp  [156253];-0.7071067094802856;-0.7071068286895752;2.837897454810445e-07;-2.8378968863762566e-07
Ramp top [130586];-0.7010573744773865;-0.701057493686676;-0.09229566156864166;0.09229567646980286
Ramp side [130589];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
RampBrace [130592];-0.7010573744773865;-0.701057493686676;-0.09229566156864166;0.09229567646980286
Slope leg [130595];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
RampBrace [130598];-0.7010573744773865;-0.701057493686676;-0.09229566156864166;0.09229567646980286
Slope leg [130601];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
RampBrace [130604];-0.7010573744773865;-0.701057493686676;-0.09229566156864166;0.09229567646980286
Slope leg [130607];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
Ramp side [130610];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
Slope back [130613];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
Ramps on Crossover Slope#1 [241186];-1.0;-1.546575859051472e-15;-6.207016096220344e-22;-4.0133926404450904e-07
Ramp  [156244];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Ramp top [130586];3.455204478086671e-07;-0.9914448261260986;4.5029099737803335e-07;0.13052618503570557
Ramp side [130589];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
RampBrace [130592];3.455204478086671e-07;-0.9914448261260986;4.5029099737803335e-07;0.13052618503570557
Slope leg [130595];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
RampBrace [130598];3.455204478086671e-07;-0.9914448261260986;4.5029099737803335e-07;0.13052618503570557
Slope leg [130601];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
RampBrace [130604];3.455204478086671e-07;-0.9914448261260986;4.5029099737803335e-07;0.13052618503570557
Slope leg [130607];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Ramp side [130610];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Slope back [130613];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Ramp  [156247];-0.7071067690849304;0.7071067690849304;-2.837897170593351e-07;-2.837897170593351e-07
Ramp top [130586];0.7010573744773865;-0.7010573744773865;0.09229623526334763;0.09229624271392822
Ramp side [130589];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
RampBrace [130592];0.7010573744773865;-0.7010573744773865;0.09229623526334763;0.09229624271392822
Slope leg [130595];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
RampBrace [130598];0.7010573744773865;-0.7010573744773865;0.09229623526334763;0.09229624271392822
Slope leg [130601];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
RampBrace [130604];0.7010573744773865;-0.7010573744773865;0.09229623526334763;0.09229624271392822
Slope leg [130607];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
Ramp side [130610];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
Slope back [130613];0.7071067690849304;-0.7071067690849304;2.837897170593351e-07;2.837897170593351e-07
Ramp  [156250];-1.0;-1.546575859051472e-15;-6.207016096220344e-22;-4.0133926404450904e-07
Ramp top [130586];-0.9914448261260986;-5.238527833739681e-08;-0.13052618503570557;-3.979057225933502e-07
Ramp side [130589];-1.0;-1.546575859051472e-15;-6.207016096220344e-22;-4.0133926404450904e-07
RampBrace [130592];-0.9914448261260986;-5.2385274784683133e-08;-0.13052618503570557;-3.979057225933502e-07
Slope leg [130595];-1.0;-1.546575859051472e-15;-6.207016096220344e-22;-4.0133926404450904e-07
RampBrace [130598];-0.9914448261260986;-5.2385274784683133e-08;-0.13052618503570557;-3.979057225933502e-07
Slope leg [130601];-1.0;-1.546575859051472e-15;-6.207016096220344e-22;-4.0133926404450904e-07
RampBrace [130604];-0.9914448261260986;-5.2385274784683133e-08;-0.13052618503570557;-3.979057225933502e-07
Slope leg [130607];-1.0;-1.546575859051472e-15;-6.207016096220344e-22;-4.0133926404450904e-07
Ramp side [130610];-1.0;-1.546575859051472e-15;-6.207016096220344e-22;-4.0133926404450904e-07
Slope back [130613];-1.0;-1.546575859051472e-15;-6.207016096220344e-22;-4.0133926404450904e-07
Ramp  [156253];-0.7071067094802856;-0.7071068286895752;2.837897454810445e-07;-2.8378968863762566e-07
Ramp top [130586];-0.7010573744773865;-0.701057493686676;-0.09229566156864166;0.09229567646980286
Ramp side [130589];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
RampBrace [130592];-0.7010573744773865;-0.701057493686676;-0.09229566156864166;0.09229567646980286
Slope leg [130595];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
RampBrace [130598];-0.7010573744773865;-0.701057493686676;-0.09229566156864166;0.09229567646980286
Slope leg [130601];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
RampBrace [130604];-0.7010573744773865;-0.701057493686676;-0.09229566156864166;0.09229567646980286
Slope leg [130607];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
Ramp side [130610];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
Slope back [130613];-0.7071067094802856;-0.7071068286895752;2.837897170593351e-07;-2.837897170593351e-07
Ramps on Crossover Slope#1 [241189];-1.0;-1.546575859051472e-15;-6.207016096220344e-22;-4.0133926404450904e-07
Ramp  [156244];4.0133926404450904e-07;-1.0;4.0133926404450904e-07;1.6107320826522914e-13
Ramp top [130586];3.455204478086671e-07;-0.9914448261260986;4.5029099737803335e-07;0.13052618503570557
